2020-04-16 08:53:52,0.0524,0.0526,0.0526,0.0526,0.0524,0.0525,0.0525,0.0525,0.0522,0.0522,0.0522,0.0522,0.0522,0.0519,0.0519,0.0519,0.0522,0.0521,0.052,0.052,0.052,0.052,0.0514,0.0514,0.0514,0.0515,0.0519,0.0519,0.0519,0.0519,0.052,0.0519,0.0519,0.0514,0.0514,0.0517,0.0517,0.0517,0.0517,0.0517,0.0517,0.0513,0.0513,0.0513,0.0519,0.052,0.0519,0.0519,0.0519,0.0519,0.0518,0.0518,0.0518,0.0515,0.0515,0.0515,0.0515,0.0518,0.051,0.0519,0.0519,0.0519,0.051,0.051,0.0518,0.0518,0.0517,0.0518,0.0509,0.0509,0.052,0.052,0.052,0.052,0.0519,0.0519,0.0519,0.0519,0.0519,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0517,0.0517,0.0516,0.0515,0.0514,0.0513,0.0512,0.0503,0.0503,0.0504,0.0504,0.0504,0.0505,0.0515,0.0515,0.0515
2020-04-16 08:58:53,0.0527,0.0548,0.0548,0.0549,0.0548,0.0548,0.0526,0.0531,0.0531,0.0532,0.0532,0.0532,0.0533,0.0549,0.0549,0.0549,0.0549,0.0547,0.0532,0.054,0.054,0.0547,0.0549,0.0549,0.0547,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.0549,0.0549,0.0548,0.0548,0.0548,0.0548,0.0546,0.0545,0.0543,0.0543,0.0532,0.054,0.054,0.054,0.053,0.053,0.054,0.054,0.054,0.054,0.0537,0.0537,0.0537,0.0532,0.0531,0.053,0.053,0.053,0.0529,0.0529,0.0527,0.0526,0.0527,0.0527,0.0526,0.0524,0.0526,0.0526,0.0524,0.0525,0.0525,0.0525,0.0522,0.0522,0.0522,0.0522,0.0522,0.0519,0.0519,0.0519,0.0522,0.0521,0.052,0.052,0.052,0.052,0.0514,0.0514,0.0514,0.0515,0.0519,0.0519,0.0519,0.0519,0.052,0.0519,0.0519,0.0514,0.0514
2020-04-16 09:03:56,0.0551,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554,0.0554,0.0554,0.0551,0.055,0.0548,0.0548,0.0548,0.0547,0.0547,0.0546,0.0546,0.0546,0.0546,0.0546,0.0546,0.0547,0.0548,0.0534,0.0536,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0549,0.0548,0.0548,0.0526,0.0531,0.0531,0.0532,0.0532,0.0532,0.0533,0.0549,0.0549,0.0549,0.0549,0.0547,0.0532,0.054,0.054,0.0547,0.0549,0.0549,0.0547,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.0549,0.0549,0.0548,0.0548,0.0548,0.0548,0.0546,0.0545,0.0543,0.0543,0.0532,0.054,0.054,0.054,0.053,0.053,0.054,0.054,0.054,0.054,0.0537,0.0537,0.0537,0.0532,0.0531,0.053,0.053,0.053,0.0529,0.0529,0.0527
2020-04-16 09:08:58,0.0518,0.0551,0.052,0.052,0.0526,0.0518,0.0519,0.0527,0.0528,0.053,0.053,0.0531,0.0533,0.0536,0.0538,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.0551,0.0556,0.0558,0.0562,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0559,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.056,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554,0.0554,0.0554,0.0551,0.055,0.0548,0.0548,0.0548,0.0547,0.0547,0.0546,0.0546,0.0546,0.0546,0.0546,0.0546,0.0547,0.0548,0.0534,0.0536,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0549,0.0548,0.0548,0.0526,0.0531,0.0531,0.0532,0.0532,0.0532,0.0533,0.0549,0.0549,0.0549,0.0549,0.0547,0.0532,0.054,0.054,0.0547,0.0549
2020-04-16 09:14:00,0.0522,0.0537,0.0521,0.0522,0.0523,0.0539,0.0539,0.0539,0.054,0.0539,0.0539,0.0539,0.0539,0.0539,0.052,0.0525,0.0518,0.0517,0.0518,0.0518,0.052,0.052,0.0526,0.0518,0.0519,0.0527,0.0528,0.053,0.053,0.0531,0.0533,0.0536,0.0538,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.0551,0.0556,0.0558,0.0562,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0559,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.056,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554,0.0554,0.0554,0.0551,0.055,0.0548,0.0548,0.0548,0.0547,0.0547,0.0546,0.0546,0.0546,0.0546,0.0546,0.0546,0.0547,0.0548,0.0534,0.0536,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0549,0.0548
2020-04-16 09:19:02,0.053,0.0539,0.0521,0.0522,0.0523,0.0539,0.0539,0.0539,0.054,0.0539,0.0539,0.0539,0.0539,0.0539,0.052,0.0525,0.0518,0.0517,0.0518,0.0518,0.052,0.052,0.0526,0.0518,0.0519,0.0527,0.0528,0.053,0.053,0.0531,0.0533,0.0536,0.0538,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.0551,0.0556,0.0558,0.0562,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0559,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.056,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554,0.0554,0.0554,0.0551,0.055,0.0548,0.0548,0.0548,0.0547,0.0547,0.0546,0.0546,0.0546,0.0546,0.0546,0.0546,0.0547,0.0548,0.0534,0.0536,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548,0.0549,0.0548
2020-04-16 09:24:04,0.0528,0.0535,0.0535,0.0537,0.0527,0.0527,0.0535,0.0535,0.0527,0.0521,0.0522,0.0523,0.0539,0.0539,0.0539,0.054,0.0539,0.0539,0.0539,0.0539,0.0539,0.052,0.0525,0.0518,0.0517,0.0518,0.0518,0.052,0.052,0.0526,0.0518,0.0519,0.0527,0.0528,0.053,0.053,0.0531,0.0533,0.0536,0.0538,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.0551,0.0556,0.0558,0.0562,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0559,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.056,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554,0.0554,0.0554,0.0551,0.055,0.0548,0.0548,0.0548,0.0547,0.0547,0.0546,0.0546,0.0546,0.0546,0.0546,0.0546,0.0547,0.0548,0.0534,0.0536,0.0548,0.0548
2020-04-16 09:29:07,0.0546,0.056,0.0555,0.0556,0.055,0.055,0.055,0.055,0.0545,0.0539,0.054,0.054,0.054,0.0538,0.0537,0.0537,0.0536,0.0535,0.0529,0.0537,0.0537,0.0535,0.0535,0.0535,0.0537,0.0527,0.0527,0.0535,0.0535,0.0527,0.0521,0.0522,0.0523,0.0539,0.0539,0.0539,0.054,0.0539,0.0539,0.0539,0.0539,0.0539,0.052,0.0525,0.0518,0.0517,0.0518,0.0518,0.052,0.052,0.0526,0.0518,0.0519,0.0527,0.0528,0.053,0.053,0.0531,0.0533,0.0536,0.0538,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.0551,0.0556,0.0558,0.0562,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0559,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.056,0.056,0.0561,0.0561,0.0561,0.056,0.056,0.056,0.0559,0.0559,0.0557,0.0557,0.0555,0.0555,0.0554
2020-04-16 09:34:10,0.0598,0.06,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0598,0.0598,0.0598,0.0597,0.0597,0.0596,0.0582,0.0582,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0594,0.0594,0.0594,0.0571,0.0573,0.0595,0.0594,0.0593,0.0593,0.0593,0.0592,0.0592,0.0592,0.059,0.059,0.059,0.0582,0.0582,0.0582,0.0582,0.0589,0.0588,0.0588,0.0585,0.0582,0.058,0.058,0.0573,0.0579,0.0579,0.0576,0.0573,0.0573,0.0573,0.0564,0.0564,0.0564,0.0564,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.0568,0.0564,0.0564,0.0569,0.0569,0.0568,0.0568,0.0568,0.0564,0.0567,0.0565,0.0565,0.0565
2020-04-16 09:39:12,0.0573,0.0589,0.0573,0.0573,0.0573,0.0574,0.0575,0.0575,0.0576,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0596,0.0596,0.0581,0.058,0.058,0.058,0.0585,0.0579,0.0597,0.0578,0.0579,0.0578,0.0578,0.0578,0.0599,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0599,0.06,0.06,0.06,0.06,0.0599,0.0599,0.0598,0.0598,0.0597,0.059,0.059,0.0564,0.0565,0.058,0.058,0.058,0.058,0.058,0.058,0.0598,0.0598,0.0598,0.058,0.0582,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599,0.0598,0.0598,0.0598,0.0597,0.0597,0.0596,0.0582,0.0582,0.0595,0.0595
